const byte PY_mb_a[]         ={"°¡°¢ºÇß¹àÄëçï¹"};
const byte PY_mb_cha[]       ={"²é²å²æ²è²î²í²ë²ì²ç²êÉ²²ïé«é¶ïïñÃãââÇéßæ±è¾ïÊàê"};
const byte PY_mb_chai[]      ={"²ñ²ğ²î²òîÎğûò²Ù­"};
const byte PY_mb_chan[]      ={"²ú²ø²ô²ó²û²ü²ù²÷²õµ¥²öêèæ¿İÛÚÆÙæâÜåîó¸åñïââãäıìøæöõğå¤"};
const byte PY_mb_chang[]     ={"³¤³ª³£³¡³§³¢³¦³©²ı³¨³«³¥²şÉÑöğë©İÅã®æÏáäÛËãÑâêØöêÆÜÉæ½"};
const byte PY_mb_chao[]      ={"³¯³­³¬³³³±³²³´³°½Ë´Â³®â÷ìÌñéêË"};
const byte PY_mb_che[]       ={"³µ³·³¶³¸³¹³ß³ºÛåíº"};
const byte PY_mb_chen[]      ={"³Ã³Æ³½³¼³¾³¿³Á³Â³Ä³È³À³»é´ŞÓÚÈí×Úßå·ö³àÁØ÷è¡"};
const byte PY_mb_cheng[]     ={"³É³ËÊ¢³Å³Æ³Ç³Ì³Ê³Ï³Ó³Í³Ñ³Ò³Î³È³ĞëóèßÛôîñàáîõõ¨êÉñÎèÇòÉØ©îª"};
const byte PY_mb_chi[]       ={"³Ô³ß³Ù³Ø³á³Õ³à³İ³Ü³Ö³â³Ş³Ú³Û³ã³×õØÛæÜİÜ¯âÁæÊôùñİë·ßêñ¡ò¿à´ğ·í÷ó¤óø÷Îß³áÜó×àÍÙÑ"};
const byte PY_mb_chong[]     ={"³åÖØ³æ³ä³è³çÓ¿ÖÖô¾âçô©ï¥ã¿Üû"};
const byte PY_mb_chou[]      ={"³é³î³ô³ğ³ó³í³ñ³ê³ï³ì³ë³òã°Ù±àüñ¬öÅ"};
const byte PY_mb_chu[]       ={"³ö´¦³õ³ú³ı´¥³÷³ş´¡´¢Ğó³ü´£´¤³ù³ø³ûèúèÆÛ»âğç©Ø¡ãÀõé÷íòÜéË"};
const byte PY_mb_chuai[]     ={"´§ëúà¨àÜŞõõß"};
const byte PY_mb_chuan[]     ={"´©´¬´«´®´¨´­´ªë°å×îËô­â¶çİ"};
const byte PY_mb_chuang[]    ={"´°´²´³´´´¯´±âë"};
const byte PY_mb_chui[]      ={"´µ´¹´¶´¸´·×µé³é¢Úï"};
const byte PY_mb_chun[]      ={"´º´½´¿´À´¼´¾´»òíİ»ğÈ"};
const byte PY_mb_chuo[]      ={"´Á´ÂõÖà¨öºê¡"};
const byte PY_mb_ci[]        ={"´Î´Ë´Ê´É´È´Æ´Å´Ç´Ì´ÄËÅ´Ã´Í²î×ÈßÚğËìôôÙ"};
const byte PY_mb_cong[]      ={"´Ó´Ô´Ğ´Ò´Ï´ÑçıèÈäÈè®æõÜÊ"};
const byte PY_mb_cou[]       ={"´Õé¨ê£ëí"};
const byte PY_mb_cu[]        ={"´Ö´×´Ø´Ù×äáŞâ§İıõ¾õ¡éãõí"};
const byte PY_mb_cuan[]      ={"´Ü´Ú´ÛÔÜÙàìàïéß¥"};
const byte PY_mb_cui[]       ={"´ß´à´İ´ä´Ş´ãË¥´á´âè­ßıã²İÍë¥éÁ"};
const byte PY_mb_cun[]       ={"´å´ç´æ¶×ââñå"};
const byte PY_mb_cuo[]       ={"´í´é´ê´ì´ë´èáÏØÈõºëâğîõãğûï±ïó"};
const byte PY_mb_da[]        ={"´ó´ğ´ï´ò´î´ñËşóÎŞÇßÕñ×ğãâò÷°æ§í³àª÷²"};
const byte PY_mb_dai[]       ={"´ø´ú´ô´÷´ı´ü´ş´õ´ûµ¡´ö´ó´ùß¾çéåÊá·ß°÷ìææçªÜ¤"};
const byte PY_mb_dan[]       ={"µ«µ¥µ°µ£µ¯µ§µ¨µ­µ¤µ¢µ©µªµ®µ¦µ¬Ê¯ğãå£ğ÷İÌééíññõóìêæÙÙà¢"};
const byte PY_mb_dang[]      ={"µ±µ³µ²µµµ´ÚÔîõå´İĞÛÊñÉí¸"};
const byte PY_mb_dao[]       ={"µ½µÀµ¹µ¶µºµÁµ¾µ·µ¿µ¼µ¸µ»àüôîâáìâë®ß¶"};
const byte PY_mb_de[]        ={"µÄµØµÃµÂµ×ï½"};
const byte PY_mb_dei[]       ={"µÃ"};
const byte PY_mb_deng[]      ={"µÈµÆµËµÇ³ÎµÉµÊµÅíãïëàâáØê­ô£"};
const byte PY_mb_di[]        ={"µØµÚµ×µÍµĞµÖµÎµÛµİµÕµÜµŞµÌµÄµÓÌáµÑµÏµÒµÔµÙêëÛ¡ÚĞÚ®àÖèÜ÷¾ôÆØµé¦íûæ·İ¶íÚïáÛæÙáíÆ"};
const byte PY_mb_dia[]       ={"àÇ"};
const byte PY_mb_dian[]      ={"µãµçµêµîµíµàµßµæµâµëµìµäµèµåµáµéõÚîäÛãÚçñ²ô¡çèáÛñ°"};
const byte PY_mb_diao[]      ={"µôµöµğµõµñµ÷µóµïµòÄñîöï¢öôõõ"};
const byte PY_mb_die[]       ={"µùµøµşµúµûµüµıëºÜ¦ğ¬ŞéõŞñóöøÛìà©"};
const byte PY_mb_ding[]      ={"¶¥¶¨¶¢¶©¶£¶¡¶¤¶¦¶§î®çàîúëëíÖğÛØêñôôúà¤"};
const byte PY_mb_diu[]       ={"¶ªîû"};
const byte PY_mb_dong[]      ={"¶¯¶«¶®¶´¶³¶¬¶­¶°¶±¶²á¼ğ´ÛíëËëØíÏë±á´ßË"};
const byte PY_mb_dou[]       ={"¶¼¶·¶¹¶º¶¸¶¶¶»¶µ¶Áò½ñ¼óûİú"};
const byte PY_mb_du[]        ={"¶Á¶È¶¾¶É¶Â¶À¶Ç¶Æ¶Ä¶Ã¶Å¶½¶¼¶¿¶Ê¶Ùó¼óÆà½äÂèüë¹÷ò÷ÇÜ¶"};
const byte PY_mb_duan[]      ={"¶Î¶Ì¶Ï¶Ë¶Í¶Ğé²ìÑóı"};
const byte PY_mb_dui[]       ={"¶Ô¶Ó¶Ñ¶Ò¶ØïæíÔí¡í­"};
const byte PY_mb_dun[]       ={"¶Ö¶Ù¶×¶Õ¶Ø¶Û¶Ü¶Ú¶İ²»õ»ãçíïïæíâìÀí»"};
const byte PY_mb_duo[]       ={"¶à¶ä¶á¶æ¶ç¶â¶å¶è¶é¶Ş¶ßÍÔ¶È¶ãõâãõßÍîìñÖßáç¶"};
const byte PY_mb_e[]         ={"¶öÅ¶¶î¶ì¶ê¶ó¶í¶ï°¢¶ô¶ë¶ğ¶ñ¶ò¶õï°ÚÌÛÑïÉãÕİàÜÃéîæ¹İ­öùò¦ëñãµßÀØ¬ğÊåí"};
const byte PY_mb_ei[]        ={"ÚÀ"};
const byte PY_mb_en[]        ={"¶÷Şôİì"};
const byte PY_mb_er[]        ={"¶ø¶ş¶ú¶ù¶ü¶û·¡¶ıçíöÜğ¹Ù¦åÇîï"};
const byte PY_mb_fa[]        ={"·¢·¨·£·¥·¦·¤·§·©ÛÒíÀ"};
const byte PY_mb_fan[]       ={"·´·¹·­·¬·¸·²·«·µ·º·±·³···¶·®·ª·¯·°ìÜŞÀî²Ş¬õìèóá¦"};
const byte PY_mb_fang[]      ={"·Å·¿·À·Ä·¼·½·Ã·Â·»·Á·¾îÕáİÚúèÊô³öĞ"};
const byte PY_mb_fei[]       ={"·Ç·É·Ê·Ñ·Î·Ï·Ë·Í·Ğ·Æ·Ì·Èóõòãëèìéåúì³áôÜÀã­ïĞö­ôäé¼äÇöîç³ğò"};
const byte PY_mb_fen[]       ={"·Ö·İ·Ò·Û·Ø·Ü·ß·×·Ş·à·Ó·Ù·Ô·Õ·Úèûå¯ö÷çãÙÇ÷÷"};
const byte PY_mb_feng[]      ={"·ç·â·ê·ì·ä·á·ã·è·ë·î·í·ï·å·æ·éí¿ÙºÛºİ×ããßô"};
const byte PY_mb_fo[]        ={"·ğ"};
const byte PY_mb_fou[]       ={"·ñó¾"};
const byte PY_mb_fu[]        ={"¸±·ù·ö¸¡¸»¸£¸º·ü¸¶¸´·ş¸½¸©¸«¸°¸¿·÷·ò¸¸·û·õ·ó¸³¸¨¸®¸¯¸¹¸¾¸§¸²·ø·ô·ú·ğ·ı¸µ¸¼¸¥¸¢¸¤ÊĞ¸¦¸ª¸¬¸­¸·¸ÀíëíÉÜŞõÃõÆò¶ÜÀöÖá¥ÜòäæòİŞÔİÊòğöûòóç¦ç¨êçî·ïûÙëôïÙìèõİ³æÚğ¥æââöìğß»Û®Ü½åõíê"};
const byte PY_mb_ga[]        ={"¸Á¸ì¼Ğ¸Â¿§ÔşîÅÙ¤ê¸ŞÎæØæÙßÈ"};
const byte PY_mb_gai[]       ={"¸Ã¸Ä¸Ç¸Å¸Æ½æ¸Èê®ÛòØ¤Úëêà"};
const byte PY_mb_gan[]       ={"¸Ï¸É¸Ğ¸Ò¸Í¸Ê¸Î¸Ì¸Ë¸Ó¸Ñêºôûí·ğáãïÜÕß¦ç¤éÏä÷äÆŞÏÛá"};
const byte PY_mb_gang[]      ={"¸Õ¸Ö¸Ù¸Û¸×¸Ú¸Ü¸Ô¸Ø¿¸óàî¸í°"};
const byte PY_mb_gao[]       ={"¸ß¸ã¸æ¸å¸à¸İ¸á¸â¸ä¸ŞÛ¬Ú¾ê½çÉØºéÀï¯éÂŞ»"};
const byte PY_mb_ge[]        ={"¸ö¸÷¸è¸î¸ç¸é¸ñ¸ó¸ô¸ï¿©¸ì¸ğ¸ò¸ê¸ë¸í¸ÇÒÙºÏ¸õíÑ÷Àò¢ñËÜªò´ÛÙïÓØîô´ØªàÃëõë¡æüÛÁ"};
const byte PY_mb_gei[]       ={"¸ø"};
const byte PY_mb_gen[]       ={"¸ú¸ùßçİ¢Ø¨ôŞ"};
const byte PY_mb_geng[]      ={"¸ü¸û¾±¹£¹¢¸ı¸ş¹¡âÙöáßìç®"};
const byte PY_mb_gong[]      ={"¹¤¹«¹¦¹²¹­¹¥¹¬¹©¹§¹°¹±¹ª¹®¹¯¹¨ºìëÅö¡çîò¼"};
const byte PY_mb_gou[]       ={"¹»¹µ¹·¹³¹´¹º¹¹¹¶¹¸¾äá¸ì°èÛ÷¸êíçÃóÑÚ¸åÜæÅóôØş"};
const byte PY_mb_gu[]        ={"¹Å¹É¹Ä¹È¹Ê¹Â¹¿¹Ã¹Ë¹Ì¹Í¹À¹¾¹Ç¹¼¹Á¹Æ¼Ö¹½èôğ³ãééïáÄİÔğÀ÷½îÜëûôşßÉöñÚ¬êôî­ì±ïÀêöğóõıòÁî¹ØÅ"};
const byte PY_mb_gua[]       ={"¹Ò¹Î¹Ï¹Ñ¹Ğ¹ÓØÔßÉëÒğ»èéÚ´"};
const byte PY_mb_guai[]      ={"¹Ö¹Õ¹ÔŞâ"};
const byte PY_mb_guan[]      ={"¹Ø¹Ü¹Ù¹Û¹İ¹ß¹Ş¹à¹Ú¹á¹×ÂÚîÂñæİ¸ŞèäÊ÷¤ğÙÙÄ"};
const byte PY_mb_guang[]     ={"¹â¹ã¹äèæáîßÛë×"};
const byte PY_mb_gui[]       ={"¹é¹ó¹í¹ò¹ì¹æ¹è¹ğ¹ñ¹ê¹î¹ë¹å¹ç¹ô¿ş¹ïÈ²âÑå³èíØÛ÷¬öÙğ§ØĞæ£êĞóşêÁ"};
const byte PY_mb_gun[]       ={"¹ö¹÷¹õöçÙòíŞçµ"};
const byte PY_mb_guo[]       ={"¹ı¹ú¹û¹ü¹ø¹ùÎĞÛöé¤ñøÙåâ£áÆŞâàşßÃë½òäòå"};
const byte PY_mb_ha[]        ={"¹ş¸òÏºîş"};
const byte PY_mb_hai[]       ={"»¹º£º¦¿Èº¤º¢º§¿Èº¡º¥àËõ°ëÜ"};
const byte PY_mb_han[]       ={"º°º¬º¹º®ºººµº¨º«º¸º­º¯º©º²º±º³º´º¶º·ºªÚõİÕŞşå«ãÛñüòÀìÊò¥êÏ÷ı"};
const byte PY_mb_hang[]      ={"ĞĞÏïº½º»º¼¿Ôñşãìç¬çñ"};
const byte PY_mb_hao[]       ={"ºÃºÅºÆº¿º¾ºÂºÁºÀºÄºÑ¸äê»ò«å°àãòºàÆğ©İïå©Ş¶"};
const byte PY_mb_he[]        ={"ºÍºÈºÏºÓºÌºËºÎºÇºÉºØºÕºÖºĞº×ºÊºÑºÒºÔÏÅàÀÛÀîÁôçãØò¢ÛÖÚ­æüêÂ"};
const byte PY_mb_hei[]       ={"ºÚºÙ"};
const byte PY_mb_hen[]       ={"ºÜºİºŞºÛ"};
const byte PY_mb_heng[]      ={"ºáºãºßºâºàĞĞèìçñŞ¿"};
const byte PY_mb_hong[]      ={"ºìºäºåºçºéºêºæºèºëÚ§ÙêŞ®ãÈŞ°Ùäİ¦ãü"};
const byte PY_mb_hou[]       ={"ºóºñºğºíºîºòºïö×óóÜ©ááåËô×÷¿ğú"};
const byte PY_mb_hu[]        ={"ºş»§ºô»¢ºø»¥ºú»¤ºı»¡ºöºüºûºù»¦ºõÏ·ºËºÍº÷»£ğÉÙüâïğ×óËìæìè÷½ä°ìïõ­çúàñìÃéõğ­ìÎõúğÀâ©ã±á²äïì²ßüéÎ"};
const byte PY_mb_hua[]       ={"»°»¨»¯»­»ª»®»¬»©»«»íîüèëæèí¹"};
const byte PY_mb_huai[]      ={"»µ»³»´»±»²»®õ×"};
const byte PY_mb_huan[]      ={"»»»¹»½»·»¼»º»¶»Ã»Â»Á»À»¿»¸»¾äñâµß§åÕöéÛ¨÷ßå¾Û¼ïÌà÷ä¡İÈçÙä½"};
const byte PY_mb_huang[]     ={"»Æ»Å»Î»Ä»É»Ë»Ê»Ñ»Ì»È»Ç»Ğ»Í»ÏÚòëÁäêóòáåöüåØñ¥äÒó¨è«"};
const byte PY_mb_hui[]       ={"»Ø»á»Ò»æ»Ó»ã»Ô»Ù»Ú»İ»Ş»Õ»Ö»à»Û»ß»×»ä»²»Ü»â»ååçä«çõŞ¥à¹í£ßÜêÍãÄ÷âÚ¶ó³Üîä§ßÔò³ÜöçÀ"};
const byte PY_mb_hun[]       ={"»ì»è»ç»ë»é»êãÔçõâÆäãÚ»"};
const byte PY_mb_huo[]       ={"»ò»î»ğ»ï»õºÍ»ñ»ö»í»ô»óàëïìñëØåŞ½ß«ïÁó¶îØâ·"};
const byte PY_mb_ji[]        ={"¼¸¼°¼±¼È¼´»ú¼¦»ı¼Ç¼¶¼«¼Æ¼·¼º¼¾¼Ä¼ÍÏµ»ù¼¤¼ª¼¹¼Ê¼³¼¡¼µ¼§¼¨¼©¼¢¼£¼¬¼»¼¼¼½¼­¼¿¼À¼Á¼Â¼Ã¼®¼ÅÆÚÆäÆæ¼ÉÆë¼Ë¼Ì¼¯¸ø¸ï»÷»ø»ş¼¥»û»ü¼²ÛÔä©öİåìì´êªöêïúí¶ğ¢ê«ò±ÚµóÅôßóÇØŞß´İğõÒáÕŞáõÕö«ßóçÜÜùñ¤çáî¿Ø¢ÙÊÜ¸Ù¥êåé®÷ÙßÒŞªêé÷äæ÷éêá§Ø½ê÷ØÀÜÁßâ"};
const byte PY_mb_jia[]       ={"¼Ò¼Ó¼Ù¼Û¼Ü¼×¼Ñ¼Ğ¼Î¼İ¼Ş¼Ï¼Ô¼Õ¼Ø¼ÚÇÑ¼ÖîòİçåÈê©ä¤ïØğèí¢áµõÊØÅÙ¤ëÎóÕçìğıÛ£ôÂòÌ"};
const byte PY_mb_jian[]      ={"¼û¼ş¼õ¼â¼ä¼ü¼ú¼ç¼æ½¨¼ì¼ı¼å¼ò¼ô¼ß¼à¼á¼é½¡¼è¼ö½£½¥½¦½§¼øÇ³¼ù¼ñ¼í¼ã¼ó¼î¼ï¼ğ½¢¼÷¼ê¼ë½¤ôå÷µê§ÚÉêğèÅëìõÂçÌŞöê¯ë¦İÑöäóÈÚÙé¥àîå¿ñĞõİíúåÀğÏİóÙÔïµäÕ"};
const byte PY_mb_jiang[]     ={"½«½²½­½±½µ½¬½©½ª½´½¯½®½³Ç¿½°ºçôøíäçÖêññğç­Üüôİä®"};
const byte PY_mb_jiao[]      ={"½Ğ½Å½»½Ç½Ì½Ï½É¾õ½¹½º½¿½ÊĞ£½Á½¾½Æ½½½Ã½¼½À½¶½Î½Ñ½·½¸½È½Â½Í½Ä½ËáèÜ´ÙÕòÔë¸á½õÓæ¯ğ¨ÜúğÔàİõ´Ù®äĞöŞŞØ"};
const byte PY_mb_jie[]       ={"½Ó½Ú½Ö½è½Ô½Ø½â½ç½á½ì½ã½Ò½ä½é½×½Ù½æ½ß½à½ê½å¼Û¿¬½Õ½Û½Ü½İ½ë½Ş¼ÒÙÊèîà®Ş×÷ºôÉò»àµò¡öÚæ¼íÙÚ¦æİğÜÚµ"};
const byte PY_mb_jin[]       ={"½ø½ü½ñ½ö½ô½ğ½ï¾¡¾¢½û½ş½õ½ú½î½ò½÷½í½ó½ı½ùâÛèªâËéÈñÆİÀİ£ñæàäçÆÚáæ¡êáêî"};
const byte PY_mb_jing[]      ={"¾¹¾²¾®¾ª¾­¾µ¾©¾»¾´¾«¾°¾¯¾º¾³¾¶¾£¾§¾¨¾¬¾±¾¤¾¥¾¦¾¢¾·¾¸ëÂâ°ÚåëæåòØÙã½æºëÖİ¼ÙÓìºåÉö¦ãş"};
const byte PY_mb_jiong[]     ={"¾½¾¼ìçåÄ"};
const byte PY_mb_jiu[]       ={"¾Í¾Å¾Æ¾É¾Ã¾¾¾È¾À¾Ë¾¿¾Â¾Ç¾Ê¾Á¾Ä¾Ì¾ÎôñğÕõíÙÖèÑèê÷İğ¯ãÎà±"};
const byte PY_mb_ju[]        ={"¾ä¾Ù¾Ş¾Ö¾ß¾à¾â¾ç¾Ó¾Û¾Ğ¾Õ¾Ø¾Ú¾Ü¾å¾Ï¾Ñ¾ÔÇÒ¾İ¹ñ½Û¾ã³µ¾×¾Ò¾á¾æÙÆõ¶ñÕåğêøÜÚñÀì«ï¸é§ÜÄè¢Şäé°ö´ôòÜìöÂåáéÙõáé·÷¶îÒÚªèÛ"};
const byte PY_mb_juan[]      ={"¾íÈ¦¾ë¾é¾è¾ê¾ì¾îÛ²ïÃîÃïÔáúèğä¸öÁ"};
const byte PY_mb_jue[]       ={"¾ö¾ø¾õ½Ç¾ô¾ò¾÷¾ï¾ó¾ñ¾ğ½À½ÅèöàåéÓàµõûØãìßÛÇïãâ±çåáÈŞ§àÙÚÜõêæŞØÊ"};
const byte PY_mb_jun[]       ={"¾ü¾ı¾ù¾ú¿¡¾ş¹ê¿¢¿¥¾û¿£¿¤óŞ÷åñäŞÜ"};
const byte PY_mb_ka[]        ={"¿¨¿¦¿©¿§ëÌßÇØû"};
const byte PY_mb_kai[]       ={"¿ª¿«¿­¿®¿¬ÛîØÜï´îøïÇâéâıİÜ"};
const byte PY_mb_kan[]       ={"¿´¿³¿°¿¯Ç¶¿²¼÷¿±íèê¬Ù©î«İ¨ãÛ"};
const byte PY_mb_kang[]      ={"¿¹¿»¿¸¿·¿µ¿¶¿ºîÖãÊØø"};
const byte PY_mb_kao[]       ={"¿¿¿¼¿¾¿½èàêûåêîí"};
const byte PY_mb_ke[]        ={"¿É¿Ë¿Ã¿Æ¿Å¿Ì¿Î¿Í¿Ç¿Ê¿Á¿Â¿Ä¿È¿ÀºÇã¡á³òòç¼òÂéğñ½îİë´ò¤î§ï¾ïıçæ÷Áğâà¾äÛæì"};
const byte PY_mb_ken[]       ={"¿Ï¿Ğ¿Ò¿ÑñÌ"};
const byte PY_mb_keng[]      ={"¿Ó¿Ôï¬"};
const byte PY_mb_kong[]      ={"¿Õ¿×¿Ø¿ÖÙÅáÇóí"};
const byte PY_mb_kou[]       ={"¿Ú¿Û¿Ù¿ÜŞ¢ÜÒíîóØßµ"};
const byte PY_mb_ku[]        ={"¿Ş¿â¿à¿İ¿ã¿ß¿áØÚ÷¼à·Ü¥ç«"};
const byte PY_mb_kua[]       ={"¿ç¿å¿æ¿ä¿èÙ¨"};
const byte PY_mb_kuai[]      ={"¿ì¿é¿ê»á¿ëßàØáä«Û¦áöëÚ"};
const byte PY_mb_kuan[]      ={"¿í¿î÷Å"};
const byte PY_mb_kuang[]     ={"¿ó¿ğ¿ñ¿ò¿ö¿õ¿ï¿ôÚ¿Ú÷æşŞÅÚ²ÛÛêÜßÑ"};
const byte PY_mb_kui[]       ={"¿÷À¢¿ü¿úÀ£¿û¿ıÀ¡¿ø¿ş¿ùØÑã´Şñî¥õÍñùóñà­åÓêÒİŞã¦à°Ø¸òñÚóÙç"};
const byte PY_mb_kun[]       ={"À¦À§À¥À¤öïï¿÷Õçûõ«ãÍã§"};
const byte PY_mb_kuo[]       ={"À«À©À¨ÀªÊÊòÒèé"};
const byte PY_mb_la[]        ={"À­À²À±À¯À°À®À¬À¶ÂäğøååíÇØİê¹"};
const byte PY_mb_lai[]       ={"À´ÀµÀ³äşêãáÁäµïªô¥áâñ®íù"};
const byte PY_mb_lan[]       ={"À¶À¼ÀÃÀ¹ÀºÀÁÀ¸À¿ÀÂÀÄÀ»À¾À·À½ÀÀé­á°ñÜïçìµî½äí"};
const byte PY_mb_lang[]      ={"ÀËÀÇÀÈÀÉÀÊÀÆÀÅïüòëİ¹à¥ï¶ãÏİõ"};
const byte PY_mb_lao[]       ={"ÀÏÀÌÀÎÀÍÀÓÀÔÂäÀÑÀÒÂçÀĞÁÊñìï©õ²îîßëèááÀğì"};
const byte PY_mb_le[]        ={"ÁËÀÖÀÕÀß÷¦Øìß·ãî"};
const byte PY_mb_lei[]       ={"ÀàÀÛÀáÀ×ÀİÀÕÀŞÀÙÀßÀØÀÜÀÚçĞÚ³ñçõªÙúæĞéÛàÏ"};
const byte PY_mb_leng[]      ={"ÀäÀâÀãã¶Ü¨"};
const byte PY_mb_li[]        ={"ÀïÀëÁ¦Á¢ÀîÀıÁ¨ÀíÀûÀæÀåÀñÀúÀöÀôÀùÀìÀòÀüÀóÀşÁ¡ÀêÁ£Á¤Á¥ÀõÁ§ÀğÀ÷ÀøÀçÀèÀéÛªğ¿óÒÛŞÜÂ÷¯çÊõÈòÛï®ã¦å¢ôÏİñèÀó»Øªß¿íÂæËóöğİğßáûŞ¼äàöâìåèİà¦õ·éöîºæêî¾åÎÙ³à¬ö¨÷óİ°ÙµòÃæ²"};
const byte PY_mb_lia[]       ={"Á©"};
const byte PY_mb_lian[]      ={"Á¬ÁªÁ·Á«ÁµÁ³Á¶Á´Á²Á¯Á®Á±Á­Á°ó¹çöéçİüöãŞÆäòì¡ñÍå¥ñÏé¬"};
const byte PY_mb_liang[]     ={"Á½ÁÁÁ¾Á¹Á¸ÁºÁ¿Á¼ÁÀÁÂÁ©Á»Ü®ö¦õÔé£÷Ëİ¹"};
const byte PY_mb_liao[]      ={"ÁËÁÏÁÃÁÄÁÌÁÆÁÎÁÇÁÉÁÅÁÈÁÍÁÊîÉŞ¤ŞÍå¼çÔâ²ğÓàÚ"};
const byte PY_mb_lie[]       ={"ÁĞÁÑÁÔÁÓÁÒßÖÛøŞæ÷àôóõñÙıä£"};
const byte PY_mb_lin[]       ={"ÁÖÁÙÁÜÁÚÁ×ÁÛÁŞÁßÁàÁÕÁØÁİåàá×İşôÔ÷ëõïê¥âŞãÁî¬éİì¢ßø"};
const byte PY_mb_ling[]      ={"ÁíÁîÁìÁãÁåÁáÁéÁëÁäÁèÁêÁâÁæÁçÀâôáòÈÜßç±ê²Û¹ßÊãöèùèÚöìñöàò"};
const byte PY_mb_liu[]       ={"ÁùÁ÷ÁôÁõÁøÁïÁòÁöÁñÁğÁóÂµÂ½ç¸ï³öÌïÖä¯æòì¼ğÒìÖåŞ"};
const byte PY_mb_lo[]        ={"¿©"};
const byte PY_mb_long[]      ={"ÁúÂ£ÁıÁûÂ¡Â¢ÅªÁüÁşÂ¤ÛâëÊççÜ×ãñèĞñªíÃ"};
